"file" "checksum"
"content/about.Rmd" "6d7cd6e350946f8b0cb3792ff2c1c622"
"content/post/2017/04-30-折腾-205-台式机.Rmd" "054f4580e12692858552c367b99d7dc2"
"content/post/2017/06-25-救援谢老师工作站.Rmd" "24bdc7fa014845a5c7a2cb09bba3b6d4"
"content/post/2017/07-04-鼓捣-bookdown-小记.Rmd" "ab9357e2fa85f56ee4989e503c3ac5e8"
"content/post/2017/07-13-给谢益辉的笑话.Rmd" "64be9bc8adc16b3a811c833613a9835f"
"content/post/2017/07-17-utf-大战和-google-wikipedia-迷信反思.Rmd" "fa67e3399f47482c7d85903d45d77c75"
"content/post/2017/09-21-卓尔全体电脑法.Rmd" "3e1aa746727bc267aa7530e14e5a4481"
"content/post/2017/09-28-浪费时间的-vscode-快捷键.Rmd" "d89b3566eb1c8fa2fd5fddc8c96a7572"
"content/post/2017/10-16-first-step-repro-report-md.Rmd" "cc34672ff80db1185f9139d18f3f895b"
"content/post/2017/10-22-why-repro-research-so-hard.Rmd" "115d64cc911b35aeb572ee61b2b7058a"
"content/post/2017/10-23-vps-ssh-pub-key-bug.Rmd" "88c0aa6a8f5b5c8dca1463ed02b270c4"
"content/post/2017/11-01-stable-github-user-name-and-homesite-url.Rmd" "c712d10002db3ec7c38942f08860ec60"
"content/post/2017/11-03-knit-button-的真相竟然是.Rmd" "5a212d695cb84ea461758df3457e090c"
"content/post/2017/11-04-tsundere-rstudio-viewer-panel.Rmd" "08dbc6951d0da3e1d9314ffff692b3ca"
"content/post/2017/11-04-以前记的一些bug.Rmd" "0ed279e28fe29d9a52ce7d8220995947"
"content/post/2017/11-07-apache-local-website.Rmd" "c04e2da527f722a1859016567d95d36a"
"content/post/2017/11-09-theme-tree2.Rmd" "2951dacfc9b512684d405404d4fa9758"
"content/post/2017/11-13-teach-xiaoya-remote-execute.Rmd" "d585c203d8ac0561d836fcd5ca80e382"
"content/post/2017/11-16-another-ubuntu-install-fail.Rmd" "b0ebc0cd5d26e20efddd39e4f4ba46f2"
"content/post/2017/11-25-learning-r-data-visualization.Rmd" "d72d7c7ea0e8a9d20a816e94bca87bcc"
"content/post/2017/11-25-r-plot-map.Rmd" "c07c4af39e02f1fbdfebc8b7f4c8212f"
"content/post/2017/11-27-clipboard.Rmd" "e10d1e5c9034d85d7ec623f5f9fd65ba"
"content/post/2017/11-27-file-permission-ruin-ssh.Rmd" "1657bac781a70010c7caaa4b4fccfb3e"
"content/post/2017/11-29-clusterprofiler-introduction-failed.Rmd" "e73045a00380aa5792ce19acb0079165"
"content/post/2017/11-29-deploy-to-shinyapp-io.Rmd" "35eabbf19a7bb0fbecc41c0806dc9e71"
"content/post/2017/12-02-centos-7-就是娇气-防火墙都把-rstudio-server-屏蔽了.Rmd" "14786b60accdea03b042b2ad966b58bd"
"content/post/2017/12-02-compile-r.Rmd" "9d1e89c2c695506d5148de1d9f3bd2d3"
"content/post/2017/12-03-blogdown-not-manipulate-havent-mastered.Rmd" "76f804ca42bb5714304c09fa1bb1a89e"
"content/post/2017/12-07-not-rely-on-rstudio-server-upload.Rmd" "4348f97ac215fa7f0b343af9d6db0990"
"content/post/2017/12-09-journalctl-solves-privoxy.Rmd" "bc60a11637f90e66e870499f08cc52e2"
"content/post/2017/12-31-install-beagle.Rmd" "56650e2538f3dd788b5066a0c08102fe"
"content/post/2018/01-01-帮师姐装-beast2-add-on-官方文档也会出错.Rmd" "8577b7b7da2276471db5ab8f3d381e63"
"content/post/2018/01-06-gogs-failed.Rmd" "daa85716e6343c8dd5e3047778181c33"
"content/post/2018/01-07-bashrc.Rmd" "1d2bc8a501c4f9abd49a08b2b04a1ee7"
"content/post/2018/01-23-rnw-to-rmd-waste-afternoon.Rmd" "03055835a3c5f32160f29ace1872df81"
"content/post/2018/01-24-not-bundle-css-on-Netlify.Rmd" "dc65db2649ce46840bbb80edfe13f3fc"
"content/post/2018/01-25-play-ubuntu-misc.Rmd" "b5788991cfa73b060d4ebcdd5f8efe4c"
"content/post/2018/01-25-vmware-虚拟机.Rmd" "5a522fd21fcfcd9e4517a0d0b09494a4"
"content/post/2018/01-25-windows-bye.Rmd" "e8cdcc017ce564ddcfe96848e8784767"
"content/post/2018/01-25-特殊字符若干则.Rmd" "df84b0c7293516c00bb235825073842e"
"content/post/2018/02-11-first-travis-auto-build-pdf.Rmd" "49e8524e14a86dd7afd361be7d15365a"
"content/post/2018/03-11-apt-ipv4.Rmd" "a3e744da46787c60376def3de8019f97"
"content/post/2018/03-18-rstudio-marry-sogoupinyin.Rmd" "04e43591ae37e3ce1f775c6325426d28"
"content/post/2018/03-23-vscode-font-finally-mono.Rmd" "c4917bf4ffd2d1cc97fed6bae8b135be"
